Global:

  Symbol   Redirected to
  ------   -------------
  _Printf  _PrintfSmall
  _Scanf   _ScanfSmall
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\clocking.o.
              definition:  vClock_Config
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\gpio.o.
              reference :  ?b0
              reference :  GPIO_Init
              definition:  vLED_Config
              definition:  vTestOut_Config
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\main.o.
              reference :  ?longfarg16_v_w0_a
              reference :  ?w0
              reference :  bNewSample
              reference :  eGetParse
              reference :  ucCurrentIndexGen
              reference :  vClock_Config
              reference :  vTestOut_Config
              reference :  vTim1_Config
              reference :  vTim2_Config
              reference :  vTim2_DisablePWM
              reference :  vTim2_EnablePWM
              reference :  vTim4_Config
              reference :  xNewSample
              definition:  SystemInit
              definition:  assert_failed
              definition:  bFirstStart
              definition:  bGenFromTable
              definition:  bStart
              definition:  main
              definition:  ucPWM_Measure
              definition:  usClockCounter
              definition:  usClockUnStop
              definition:  usClockUncapture
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\parser.o.
              reference :  ?b0
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?epilogue_l2
              reference :  ?longfarg16_v_w0_a
              reference :  ?push_l2
              reference :  ?w0
              reference :  ?w4
              reference :  ePWM_Measure
              reference :  ucPWM_Measure
              definition:  bIsStart
              definition:  bIsStop
              definition:  bNewSample
              definition:  eCurrentState
              definition:  eGetParse
              definition:  ucCountValid
              definition:  xNewSample
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\pwm_generate.o.
              definition:  vTim2_DisablePWM
              definition:  vTim2_EnablePWM
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\pwm_measure.o.
              reference :  ?w0
              definition:  ePWM_Measure
              definition:  usPWMHighTime
              definition:  usPWMLowTime
              definition:  usSummaryTime
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\sig_generate.o.
              definition:  sigGen
              definition:  ucCurrentIndexGen
              definition:  usCurrentIndexSample
              definition:  vIncrementGenIndex
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_adc1.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b15
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_w4
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?sll16_x_x_6
              reference :  ?sll16_x_x_a
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  assert_failed
              definition:  ADC1_AWDChannelConfig
              definition:  ADC1_ClearFlag
              definition:  ADC1_ClearITPendingBit
              definition:  ADC1_Cmd
              definition:  ADC1_ConversionConfig
              definition:  ADC1_DataBufferCmd
              definition:  ADC1_DeInit
              definition:  ADC1_ExternalTriggerConfig
              definition:  ADC1_GetAWDChannelStatus
              definition:  ADC1_GetBufferValue
              definition:  ADC1_GetConversionValue
              definition:  ADC1_GetFlagStatus
              definition:  ADC1_GetITStatus
              definition:  ADC1_ITConfig
              definition:  ADC1_Init
              definition:  ADC1_PrescalerConfig
              definition:  ADC1_ScanModeCmd
              definition:  ADC1_SchmittTriggerConfig
              definition:  ADC1_SetHighThreshold
              definition:  ADC1_SetLowThreshold
              definition:  ADC1_StartConversion
              definition:  __iar_cc..Dx9DC_TpxO$
              definition:  __iar_cc..rUxEIGpsXz_
              definition:  __iar_cc..zrkcBc37OOB
              definition:  __iar_cc..wSU5FnwlFr$
