Global:

  Symbol   Redirected to
  ------   -------------
  _Printf  _PrintfSmall
  _Scanf   _ScanfSmall
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\clocking.o.
              definition:  vClock_Config
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\gpio.o.
              reference :  ?b0
              reference :  GPIO_Init
              definition:  vLED_Config
              definition:  vTestOut_Config
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\main.o.
              reference :  ?b8
              reference :  ?b9
              reference :  ?longfarg16_v_w0_a
              reference :  ?push_w4
              reference :  ?w0
              reference :  bIsStart
              reference :  bIsStop
              reference :  bNewSample
              reference :  ePWM_Measure
              reference :  vClock_Config
              reference :  vTestOut_Config
              reference :  vTim1_Config
              reference :  vTim2_Config
              reference :  vTim4_Config
              reference :  xNewSample
              definition:  SystemInit
              definition:  assert_failed
              definition:  main
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\parser.o.
              definition:  bIsStart
              definition:  bIsStop
              definition:  bNewSample
              definition:  eCurrentState
              definition:  ucCountValid
              definition:  xNewSample
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\pwm_generate.o.
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\pwm_measure.o.
              reference :  ?mul16_x_x_w0
              reference :  ?w0
              reference :  ?w1
              definition:  ePWM_Measure
              definition:  usPWMHighTime
              definition:  usPWMLowTime
              definition:  usSummaryTime
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_adc1.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b13
              reference :  ?b14
              reference :  ?b15
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_w4
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?sll16_x_x_6
              reference :  ?sll16_x_x_a
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  assert_failed
              definition:  ADC1_AWDChannelConfig
              definition:  ADC1_ClearFlag
              definition:  ADC1_ClearITPendingBit
              definition:  ADC1_Cmd
              definition:  ADC1_ConversionConfig
              definition:  ADC1_DataBufferCmd
              definition:  ADC1_DeInit
              definition:  ADC1_ExternalTriggerConfig
              definition:  ADC1_GetAWDChannelStatus
              definition:  ADC1_GetBufferValue
              definition:  ADC1_GetConversionValue
              definition:  ADC1_GetFlagStatus
              definition:  ADC1_GetITStatus
              definition:  ADC1_ITConfig
              definition:  ADC1_Init
              definition:  ADC1_PrescalerConfig
              definition:  ADC1_ScanModeCmd
              definition:  ADC1_SchmittTriggerConfig
              definition:  ADC1_SetHighThreshold
              definition:  ADC1_SetLowThreshold
              definition:  ADC1_StartConversion
              definition:  __iar_cc..Dx9DC_TpxO$
              definition:  __iar_cc..rUxEIGpsXz_
              definition:  __iar_cc..zrkcBc37OOB
              definition:  __iar_cc..wSU5FnwlFr$
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_adc2.o.
Loading object C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_awu.o.
              reference :  ?add32_l0_l0_dl
              reference :  ?b8
              reference :  ?epilogue_l2
              reference :  ?mov_l0_l2
              reference :  ?mov_l2_l0
              reference :  ?mul16_x_x_w0
              reference :  ?push_l2
              reference :  ?srl8_a_a_5
              reference :  ?udiv32_l0_l0_dl
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  assert_failed
              definition:  APR_Array
              definition:  AWU_Cmd
              definition:  AWU_DeInit
              definition:  AWU_GetFlagStatus
              definition:  AWU_IdleModeEnable
              definition:  AWU_Init
